4.7840769442219235,7.446023280065483,43.30532150397585,0.012517203453728814,10.061559417795083,44.26984264318102,324.78026164794557
4.61438645322158,6.907930741255814,72.97015055028916,0.0114045811497981,10.094886410416768,13.753111553601567,282.55191194043005
6.296956783495599,11.875471024566709,23.888540982695186,0.0054949510428282675,5.071224224878817,13.764917897529843,300.27751205923124
3.5892106706798357,10.389919485876073,25.927734840690754,0.0063006741481928035,3.1610809221976384,41.90087857640848,210.28058004641565
6.698940083683776,9.816185942560251,33.05366938209739,0.005080142002569175,7.4368492942950075,21.499637360815445,325.34275240737105
4.684001079163654,14.970511480700235,40.979963944298675,0.00450417831247432,6.050217159036568,45.50582384244108,245.34061351658508
6.989790203968631,17.53388929393307,22.374264873199152,0.00800239567557724,5.156071470985492,22.34026015420572,120.7575168578054
6.009635000695549,14.701391881539696,43.50708671876916,0.014142311821527209,3.5105388607091808,13.763623019116693,306.71307664584964
5.300358700400833,13.935755675402778,29.237381800421574,0.010284144089023313,2.6593348592797215,33.65300304236131,232.6291196973753
4.159920948541221,11.289299115376847,24.197369929636192,0.011652457216025841,5.663036706219061,18.561867678365193,156.42314913152433
6.643806658572946,15.740190045143963,22.12987373380056,0.015905070121622348,9.293091354763256,15.922653335845963,164.5316378832529
4.473287101775896,8.75224367955464,32.68343015443629,0.0133477390224098,5.48191228798978,30.126954303918655,204.38599878349544
4.320389664302465,9.72927574994828,98.70499406199151,0.0073035339154614975,3.1037634907498046,15.276790636216823,284.609721308135
4.324892478742914,10.972477522940926,89.8168306009545,0.010472037113103636,2.881418133136402,40.44203505544719,252.03704354391132
4.707998405749737,11.86452504072052,49.90595338737239,0.014501559531054947,6.603626255977648,16.18734913329776,144.3284432264095
6.060724824896973,16.311639033975347,88.61673828344522,0.011804441011776376,7.681909283567575,25.01489759139701,219.07098062640398
6.453060414643716,14.92752008137994,75.28883106994294,0.014066864799225155,11.332305806967057,26.389585143818252,332.67385494847673
8.1467317045029,17.091475737931503,23.239593977551554,0.010313813579461921,3.113626539276987,12.725709481574821,319.32927837156296
8.704056090130852,10.88955647245212,41.513399582726585,0.01498741333182372,11.167724853606895,19.243134427575068,343.41201229922547
15.24319569512966,14.669760116217846,23.386528599030573,0.011935793466689184,8.464416136114979,44.34090755405633,308.83699430202097
12.676870292675613,6.615029934572535,88.6266950849526,0.010795436927452162,2.8231214511940226,50.395955403290515,1053.467887092387
7.987153842076195,12.611878698253927,28.76364822336269,0.005074981854060426,6.175736180266329,22.33074757263261,509.23027475045376
7.466955869072757,10.140416934073842,50.84386955305447,0.004285514970989624,3.2286056549272524,12.109885458842463,751.9184920185011
5.174105115749061,8.037727652507014,43.298158837259166,0.0041259703883772866,8.471521067262556,31.24161278564446,403.08226914771774
5.26468754748953,5.658857618239301,31.326993394663226,0.005446130229475807,2.733645892303308,23.39668856171543,641.4501171679117
5.220714789591456,5.281404654007507,37.69356904320776,0.004491032116624536,9.35275419284173,13.112868919854645,744.906912382064
4.212922658726012,5.585548966394411,37.33321517983373,0.015839593877618727,2.632085423510726,19.569782548152588,350.99187008327857
5.469876670788703,5.858356707928863,23.423345428768293,0.007636290855819901,10.93715899155447,11.655197581116234,388.04129901112884
3.7703492616749457,5.41266705737013,32.95801070123609,0.01573191251092651,11.184617144016386,37.597867896009056,580.8649972975724
5.407160840832726,5.411726320585901,86.37958108426855,0.005638205488919346,2.8992938441692497,18.21513035251948,581.9413402217253
4.818858360722988,6.282140181154549,56.448185802040385,0.007324418136611875,5.225457683206566,51.39205789655003,443.7327522209065
5.418840795955203,6.833510188513219,80.78777367433929,0.0035248640412209307,6.63776373287268,31.246598224490207,528.1017482062139
6.57020260280066,4.696267169751792,63.16941128138973,0.004226187115893655,6.42019194589697,36.140910908900786,783.424536927124
6.534281435461479,4.514833975214105,84.24168559409354,0.009302626781585771,4.73800511788989,12.034081531270047,711.1951839726186
5.843584335252881,7.764119297085374,72.01176227934097,0.012566523200789664,3.5155132571643133,14.184501788646115,1010.1333395646632
4.931523308286058,7.838410004809562,98.23542068075747,0.012017441049599077,2.8048214372875986,35.362863148037725,466.37591783470833
4.396115175607378,8.07337279471611,81.17574426936544,0.008699506453026485,6.918050622336826,23.400846729106043,542.7265205375269
5.226099187204414,6.6687733970138305,90.77848359973387,0.011913870027001842,9.293647787943938,40.47084262717754,867.706793902434
3.932220477495304,9.59498647128039,45.890759067881035,0.015672137248641402,3.305187448659802,23.65005682015412,353.50446001281887
4.869737039932887,10.415991239879103,68.71417620291191,0.003669272490251325,2.702919533604945,19.690919275968767,395.8255610532991
6.331444806728938,15.057984234176812,88.02537197641547,0.005164586294955872,3.9902746501402864,32.11958099755477,657.1120844385586
3.9554515640434493,9.035239538393137,96.170640863428,0.005735622238387619,10.935246300557683,23.061461381703488,685.8376297053316
6.192441151180781,13.24897805932125,68.32641419816768,0.005196318097914537,6.6316614422139155,31.1763264614144,416.71257714357506
5.957693825801943,12.291512385300079,64.30244651658495,0.007866857046590788,4.933093136586952,19.076857892982822,506.73090611682477
6.171388570125169,15.617036308655305,85.81979251176105,0.014331618118200003,3.593797168295588,31.2042950600663,384.52230488943894
6.164792739314216,16.081436503848376,56.513485706475166,0.008235757585198842,9.50542629276989,14.198562656372411,478.41404989150726
11.017131630187134,7.7705207052214265,21.63975875431065,0.003727446786277401,3.6278329699887046,18.54533420777042,462.82104358958213
9.609613335867078,6.348671034212097,32.56213609436494,0.0034831751095010855,2.9603366265585644,47.7613726525792,523.6199118557721
15.573458564093322,5.555832049170502,44.33768453405818,0.005653065486182098,3.5670492767831696,39.576532561813984,1004.2814532321022
10.421513212623765,4.370483794970346,41.06554236479554,0.005755008776364544,8.468489366361458,20.81522501063087,761.6670315712903
16.039290069063462,6.529085371686872,29.34637152805593,0.0045566562344788826,5.646370647702762,49.35018225233211,684.3619415619157
14.42404490456498,8.183277709504585,33.342092496473214,0.007842956789002894,2.9042765565022184,18.010896872349065,506.5370993546221
9.38846461414328,5.043553625906623,31.418941375746115,0.009767184216502465,3.268683533142875,31.084785867564573,485.9246707955945
9.538377985466871,6.104402482035524,43.24460143876802,0.011226342098960973,2.8200972604020524,40.514001417476095,781.0054858666456
10.141814625884052,5.9624393611598725,28.336345020715754,0.010114980730140794,5.480177164514754,15.79015765690944,711.1500780050361
8.843900381518601,4.482867969481572,34.96300065059903,0.00920090802259645,5.780287000543821,18.229605346328565,1044.5890551641776
11.439796491195015,7.657976907126943,38.43725510893566,0.008116014869606615,8.195591840728108,43.70639265459804,398.10667500206614
9.317661709468856,5.72324475639654,56.47361060432125,0.0041241888558673934,5.233291689968866,20.24471572896255,675.0801022387974
10.538777815886114,4.543573848929776,68.91049921192581,0.006455770112532589,5.247400125856035,24.067094485471607,1448.0069914384517
10.369732891172644,4.322685537981459,63.105813214405686,0.004184720687623061,8.746131620664642,14.954053288470156,1048.8009897964396
7.7821556779460845,4.455746128558081,92.6854935115638,0.003977754046075319,10.690911581901263,27.087554362440205,882.0118539353934
9.7997394929984,7.720055651811009,48.58792212805355,0.007519289790479444,3.4896539714983064,12.573278301427887,604.7486723851036
13.159810429268399,5.918280576186852,54.22140600016502,0.009799840943060554,4.462655413212317,53.145576917664094,1127.2748870825512
9.3874282454583,8.282511828854181,75.0566409529788,0.008606908284882316,6.599455515830299,19.34680314753613,456.49492730014026
13.118876128340546,5.064241645984675,59.60715231953653,0.009350557866175684,5.8826288779509275,16.989440166670967,1470.057036703236
12.290524739044393,5.068970277295102,66.38934669288916,0.0115563849257996,10.028088361578156,27.13390400225094,1601.4468075173045
11.90348097836999,12.45992484945148,28.773224245966503,0.006746334974233245,3.986360482298006,18.67038063201723,359.2727499371744
13.756042024645309,8.983189440312616,33.04876366107604,0.0036808894468921614,4.50174738899306,25.1874847869808,761.3577062178807
14.870952961889769,17.618502021201458,39.58074822677552,0.008162861265874835,5.1858465062027985,50.27731142292881,443.0719707961444
14.748940748534869,9.446520974933664,45.51230307815614,0.009265720342690858,2.580772565629855,37.713605587008665,801.32733272077
7.928443942752619,13.468776423668391,22.355362779227235,0.014554547769504803,11.179433319703133,14.015945058412075,365.08610457245516
12.096701141843436,10.728145368698963,62.74796466926045,0.004071077908079051,3.5393478394567937,20.26959698472011,572.2566115713655
14.536647025657064,9.579995526772239,99.67434986325033,0.0037123785036098926,3.9447005912952386,19.202557580441916,831.508583098167
11.887454109892852,18.759615198553732,73.4884069406581,0.005609892886782239,4.416630516466679,37.676787747194325,482.26789042468886
9.779624135102022,10.146810054847206,77.11857138905907,0.0037734249238229258,5.891538904085859,16.392117481927343,564.6012804286992
11.667650937694361,15.976283744108834,64.77435195516725,0.005553311388539477,5.520290294984611,27.442845383459122,532.8374509148081
11.707748307094153,9.05869638402474,58.080367311171386,0.009812452180995655,3.8211583129808657,23.46219418984889,752.496020842278
7.931115082564032,10.405443445499575,63.078017826194134,0.0079138749673952,2.6002938446827986,34.48112591275152,544.5828671552213
11.19582698698885,14.256047145397911,64.27814403000075,0.014100336146386247,4.501461101358618,41.79535540455829,830.7361829884256
10.729888300502166,14.012492068490495,65.51208832559274,0.008717422884266345,6.435718984714057,15.783893520154564,375.21831738034973
9.29796217043267,15.335738543241272,80.02518595908704,0.009287886674134849,8.112391244897553,26.4237981755417,468.12556404011315
13.584788729326513,16.698818525704045,33.473355253629755,0.011700482634550405,49.20531612348845,2.115100606132917,278.4360467726058
7.276668961012713,6.787521903411755,37.886105549134626,0.00666018481088814,17.52161042268527,0.7849727774222923,276.5238840183625
7.1888074396402875,6.644582208625035,28.540952576399153,0.005979642797817191,12.395231588638852,1.690166959496297,240.70231251967678
5.149947352087048,7.725385425635093,32.36301802687188,0.004326483004967375,43.65426544855609,0.6442422286748202,239.83283310653115
4.060765537414021,5.431199538420404,30.2803883072391,0.006937734358896371,27.65980633692895,1.91563321784765,314.62666121312924
3.7794948110057764,6.003735088453942,26.916444535866596,0.009696194562491944,16.63693378811756,1.126960318727641,303.31325769598953
5.546448649315498,6.015383651306701,29.458885775633963,0.009110227141023193,23.18134198200435,2.020322368801747,267.45453469530116
3.8384287973246805,8.536461505945862,41.23725524571496,0.012396353820270515,28.42004449337961,0.9667309228080688,202.62821143946076
6.050599177192467,8.14140459597021,21.572957438286906,0.015164208208863751,29.374080671042954,1.6282748342229383,127.41996842142638
4.261314162257752,4.5622596004518225,24.283850351524517,0.012607571495288917,31.90482669476576,1.678335647567175,173.43107839146708
3.7049328869424323,6.20932864774626,48.60823236645317,0.006059039301630874,17.317568629245418,1.8735886858017738,317.8153666682438
3.698286559870777,6.82421299037154,54.46950104968572,0.0038576652706341116,41.437330553803946,0.822883062073094,255.7056888320693
3.482462727514834,6.377365707052639,71.41682506657762,0.01504959524076388,15.044396013975177,1.1206266213070628,344.46950985987166
6.470241429255066,8.979270287845418,26.78862280154537,0.0047213282417498245,11.758230425619551,0.8287839040455561,264.0676342045121
7.234341200438812,9.366990814756853,42.11253918785189,0.0036922006123642744,24.754306659274665,1.1838151802831998,300.35600705847395
5.3609518187766945,9.011309665689476,46.37932903066978,0.0040630400011348695,38.38988013330514,1.3282118401368426,239.84539790002245
4.918417509262619,10.467008082019783,21.919120487223914,0.00780151996582734,28.2941189998609,1.2919213880429947,186.13527871162415
4.453955344279356,15.919086522794068,73.71154720537893,0.004605559782961906,12.700611406701722,2.470673932451762,316.57553602007783
7.465568842643369,16.58681834353665,71.94499340879916,0.006754323253630468,48.31053043970794,1.2086329904038826,219.22888003629524
3.4928611500276046,12.528075981202457,51.702179997734945,0.0103139278180447,21.093305265388913,1.0507194453072766,130.25278011236833
3.7173482986381248,13.84003330340985,83.82672027908022,0.01279939045523613,41.025183359766075,1.8346644673307029,196.60795856093463
7.769989181507782,8.194766858070084,43.008202468112174,0.006994942648876028,32.04666404508299,0.6106726671026544,240.0365797171484
9.635976764811792,7.102882987993673,23.792564108174993,0.006105429625308761,28.770723888949117,1.2992261552124094,254.59068519745583
11.069703437880175,5.268417262557156,23.83981217839272,0.014752765914425033,18.256788594378357,1.5541522712682065,281.9462491571031
10.69699875019056,6.27572794324811,40.517718981925974,0.010802293134362947,44.62853041583687,0.5632328501133892,295.35407882815554
7.729794332030323,7.458128242683285,30.37333917996215,0.010400988574099596,31.176086750702268,2.3104372005897753,332.67122851773803
8.323226806874628,14.331416682302969,24.151896903434796,0.007107305851689788,13.922881736596263,1.4703823696822842,267.15917358717047
15.408788124674384,9.3617738992947,33.501495666007244,0.0064812890061038365,50.85879084007681,1.7450588445066515,276.1370989428806
10.655414990717237,18.550996809041116,43.81499895694777,0.007775141996891072,15.120568677076825,1.6505436773491582,180.360044230942
8.17635525185183,9.492595708167018,22.97302893200456,0.008822968704896562,48.62928860148787,1.6962324459990386,147.47941573599914
10.086257881858195,17.15017580575355,60.71673682877399,0.006139267653770289,27.783376557802647,2.185337916295214,313.33381695812733
15.842486398722674,13.204020356906648,78.44316396639562,0.007411888370651922,18.31584581693575,1.25783469044421,348.1606177151387
12.694030469849423,14.582461157327026,69.981764015647,0.011067545850441595,27.868376449060683,2.173331689426166,310.86541031169065
9.829279792128503,7.1002869187831,47.30160792495604,0.008679419129040548,38.36794838215163,1.1829441333981991,685.8229279291161
7.108623945849389,5.539309101542482,37.381369573570694,0.011100739247514018,19.910929664642353,0.6763988622415332,493.1752285030017
6.050722721988975,14.53560484658438,87.09527964848581,0.0038022908771578653,11.867168064643495,1.4563181899545892,535.1036596023388
3.4864537994566422,4.869873381855031,44.430236544098335,0.0036990321228889305,14.87372792843753,1.1335248120290153,623.7001085284772
4.6955104841800175,4.245170307743988,41.94496610261871,0.0042719851283407415,22.451236561242727,2.466916152949132,398.20605225600195
5.607832013136336,4.184829306629225,24.772420200393267,0.007170716052616098,37.56439550733115,0.6638046040567936,405.9194636253324
6.813813096489236,4.371929689843831,33.63517566758466,0.005438136690662895,42.76179467117725,1.9395533495949682,430.0710234539115
4.7566533882085835,5.255903100467905,41.62392804560967,0.013345756786893752,15.23985105164489,0.8972247933963695,483.863513870283
3.8045978569641634,5.1590649771795345,36.67638253790315,0.014181300562106324,12.498681573650051,2.4789593032324952,684.2146436076325
4.1733445477085045,5.119450721535501,45.796213223943454,0.010922672436512907,45.75203525522567,1.3371212781728026,411.88699309537935
4.088330318619346,8.344924058170324,62.55648502963804,0.005890412131699021,19.400643509396883,0.759239794054775,356.36172622927813
4.797247441057823,5.608956405099176,71.1631166057022,0.006361336069686951,12.23383747007494,1.8829257401872341,468.2814651523318
4.999553811744981,5.579337085213345,87.99259966112135,0.006854316934254738,34.80224942449581,0.7798200134532353,359.30622315992724
6.389098620305175,4.615672377139275,63.93372381529123,0.004375849864172011,35.991657255981664,0.9381869849928587,1181.5646846064785
4.6502526936391,5.635652315943293,50.662840992613525,0.005768224156163876,32.51074112737602,1.4761540115923715,483.03218921830944
6.1147074989224155,5.141374035664996,56.19383779034668,0.004619812498674175,42.47588123392303,2.153051890144527,786.0304559311061
6.604628473899767,4.5427545081181515,66.85510869210334,0.011065542580970453,15.055432278058614,1.0404081013818667,725.7032137640788
5.022863768383469,8.3359939481249,73.1564084815123,0.008923559959816613,18.764264246159975,1.3818704172074614,561.3633128091964
5.955033952134561,8.607941368124646,68.7884766952852,0.01035110377213048,45.02101207776621,0.9130537098842433,424.8617547992028
5.931754602521133,4.615242243502009,87.29685397737666,0.010629808808078817,31.997626460893105,1.9267430756256405,493.09626280912886
6.793486934865994,10.311471708889444,55.18182536925033,0.00425794807872666,11.894318425016545,1.1888982329220883,504.7118987742387
4.05188947088987,8.897747304876914,85.12531008608468,0.01254778431174975,14.480452492591693,1.2834350332245337,593.2068447002913
5.922833606737408,10.152481412538066,74.02539594417621,0.013196885027723067,15.042636238855374,1.6724325833644518,884.1125811859107
4.47430279363817,9.704647355381505,98.74624143922061,0.01260101457569718,43.19336746815286,2.36178955056518,754.8124899714946
10.421580123572204,7.554619556393789,23.36155071067314,0.003747195520084209,14.339384219209213,1.0725639921625405,544.7497638905547
12.462564801685351,6.091416241645889,25.824051994882836,0.006729312378471116,17.022947820763317,2.420190172493977,374.69583967523323
9.265669153015892,5.899818569173399,36.90229824132874,0.0069037509131888095,24.7835415058494,1.7404388422145458,1021.9661036117183
11.998161867833554,8.18244160077636,25.996410071363258,0.006647776203962291,39.48574316456187,1.1849945841191198,567.6537416562047
9.494102680409743,4.170214192199216,44.071434845855926,0.013472870381402552,17.36846203326685,0.8424386288730891,454.47717500277787
8.32815449117447,4.712658928857062,34.3957909937341,0.007990013959000135,14.646800719627116,1.545912209611995,654.7367660247855
13.46825842303776,6.005370957344533,40.50791208815724,0.015469275695815474,26.695955396036904,0.9687162077442282,818.7956773221059
8.740082595506514,5.136316156288974,26.386743271300524,0.008416600014628071,32.04227936557151,1.2647263758102723,424.99658705810873
9.205796446041031,7.479922574900664,58.62574434702222,0.007109347532169604,12.42347207892696,2.0514547268419823,369.1487609830098
13.79266575600124,6.664128576299879,65.62390567072639,0.005580338813708506,22.369261050666605,1.759542246793084,769.5492752771862
8.159194686566224,5.734992312616077,76.25201039434513,0.004339504623032334,50.363312074878685,0.8594618322823737,702.2729756141296
12.522960709612803,4.209340591152195,72.64723854328739,0.006455052179664517,34.20370779238423,1.1223196647566183,1010.7599563263533
9.167916360088881,7.234398785172111,53.68401032392302,0.007031248106049338,39.09162109282957,2.137920389035894,493.00859532086207
7.505378275590524,4.163403987516196,78.80761020425601,0.006285901532919621,52.939403126814454,1.7151435872880272,1205.0740151565155
8.338804092011447,4.310486026051752,48.27924290708481,0.015873215181161335,15.760844930084827,0.80743893255684,425.3893558030264
15.484400148674942,6.5523131338870755,58.63385265252856,0.013272716180651838,13.852302265335343,1.291012459639995,656.8036271695482
11.081634289999082,4.941654971870808,52.900732030612076,0.010755635380686565,36.99792547518783,0.5586875138967267,479.3324625277994
8.153200558756504,5.848690702053723,48.870381543569025,0.011546740957983564,34.58077956903573,0.5892533184447927,963.5227062005983
10.201345665829509,7.889182656344197,53.75712335681289,0.01026531814299711,32.71763129308767,1.4346615832120497,624.620405157229
9.583938075075107,5.861354117107442,83.62053834741806,0.012901803888194077,46.08377085878079,1.3545857398074947,1265.9169911989893
7.698365486493423,14.159713130366272,25.98243101090013,0.003550905411459281,11.79916002718033,1.0177137749392582,541.8679844238726
13.212902103588174,10.662043346738749,24.609960507542937,0.003918347153003181,16.461287059002945,1.9918138568915118,518.7743871950674
12.123250730357313,8.857608239884332,30.252026541280227,0.004370246397676127,48.40170588673192,1.3573519206131481,639.5850582153017
7.694358588166742,8.843721224651542,48.36841774560523,0.005071136471959896,13.415222285595537,1.6489597727789684,698.2549662162148
8.272198399169186,10.403729003071703,95.78090544898379,0.00709088110711369,37.050743572120005,1.7962030963911866,569.3230137252341
13.605786050453274,10.514935229936315,79.0783638108785,0.0042984892538161686,26.242958695149962,2.2892585823267586,803.3363776919692
9.727658506310805,11.819929585914169,61.352957432223434,0.012050582466405736,15.478862656402297,2.214277375111555,366.78092349691855
16.005967511727533,11.718836302991141,89.88285550931371,0.013108871190829454,37.86716703678341,2.0575161417844123,638.3268347915072
6.158937188634405,12.644408868276317,23.9019324557773,0.0034844392631734073,13.557811931936826,7.02142303348987,333.2817565855752
3.6581074665817943,9.966305915370658,36.78682549849608,0.015362246263482093,15.588074183805375,5.392859583739103,190.32647024008202
11.981795009631039,14.777124615887054,27.094859132579764,0.007861558908854465,23.642676691156183,6.1492270119123305,279.33550190974825
4.826815845853046,5.458819175948117,27.68098905470258,0.0070644521613038615,23.197805813384555,5.7488353592650165,281.7230497461247
7.346142299276819,7.42334597464057,26.038017157365843,0.014841990389454647,22.300044787971487,3.925025110245526,164.41195990117916
4.149394012802528,4.455874952457733,44.48352126785813,0.009982126629764344,16.102701426255585,7.383704606761514,294.47701788638324
3.703833222757477,8.086088945071076,25.917336353032603,0.00855081136469945,27.939907067725283,5.042277914937784,269.31804640354375
4.27927098731356,8.652566030987847,27.194323918076343,0.011734957032989369,45.30347625847661,7.431727401665225,121.12651916454608
6.09362069744861,4.638315768667399,30.16997891754322,0.009642220868468518,48.09529039237519,7.651113184331829,316.28206115792597
4.534013643647201,6.5980868367813486,49.28075574049203,0.005451092569530193,45.656035382398954,6.448739839354113,274.2727387946505
3.671078607202126,5.924966320269096,80.85496967037972,0.011167897751703166,17.49220342672915,5.2667198335926395,259.28269018708625
4.020477978239058,13.432458396970176,39.547952721983414,0.006350762969292134,20.720464572017878,5.321240019979452,165.57548049406293
5.638171586809241,10.237140969450826,26.01127628005748,0.0045132366487008295,18.581488028900058,9.849750619969829,233.34856949612427
7.305178786795468,18.22522962518245,44.44327861737453,0.006572003513462012,35.63148546978096,5.331285169548597,350.63777708716003
7.160653222992334,17.3163967751936,32.98879150256419,0.006098607010730263,26.784701784036965,7.212893033476183,189.06714984234975
6.700721196229286,17.68799938958191,35.13478619314236,0.00755158679413184,23.115407999963224,3.4473427232808205,331.0228971350697
7.402938213131858,8.768426045697932,22.845546493566378,0.009390137777497788,16.355668118087404,9.283416501063586,198.23415260782494
4.52649243322477,9.50114398800343,23.51330395727025,0.012105949172838582,47.89199543811144,3.653368797564336,99.01638267672254
4.441029261350267,10.928028059025403,31.59073482759019,0.013996329148742876,47.948408620971065,2.7582648656394553,163.85006668090088
3.9433370150522222,16.851354085218556,33.62107292087429,0.00828555157975154,26.728340934338593,7.875759283181764,99.047394773385
6.306937145122507,12.513000572205783,29.122911040587887,0.008058060385741675,33.141963729707335,5.979900760110381,318.59369424401103
7.405318494216378,9.671455302630564,85.92521705440332,0.007002502243618883,16.489304207084587,9.920376005868103,329.9392597768845
7.498720987213816,9.75154326528043,58.85467529114959,0.004661867487715263,50.10686554251969,3.631787450417887,280.22709659979057
4.258097489366597,15.53382228972451,77.83328141850987,0.00856781581135273,20.617619127128997,5.141989103649653,159.34906768176916
3.5206697417466266,13.451242086103088,56.94330288297146,0.009642148950121597,12.767034022729222,7.606587205020649,248.84760479898404
4.436064341180161,17.092675615208503,85.0358190511451,0.008838194487121,44.19526442858416,3.9760267625877836,186.98892701940392
3.9743775255938645,13.307241700510328,67.07966251231386,0.011356831783544796,37.16369276784814,8.471676415845792,231.98404753507657
13.14410377884964,14.046242225746662,21.828238618489074,0.004151004511805123,18.895892896343085,3.559943929012751,233.8214076052121
9.072435699667006,14.399533956066199,24.764899520453337,0.004589390528580812,14.442671822977019,9.213780882159195,310.4188406171223
8.045451376681765,11.57193889955569,27.885745732708145,0.006145338624437486,49.486434821558674,4.124415386396234,252.72222452778132
12.163925565554653,18.056874195216757,22.009621725408284,0.00853319588338075,20.535715815333543,4.4908728747777245,235.06445001553914
7.976541485549653,12.770032293923691,31.184013751773225,0.014649302180296968,13.230419140294158,10.65956029175535,341.56338028484106
11.185121583740553,17.730290973876393,31.149097959680706,0.008540411286446267,46.93476150348092,3.2100594462744487,331.495710223746
16.060501852679504,11.123448541171326,31.005410313807026,0.015539384270191707,35.03514405625616,6.493455618035284,174.48087338395044
14.047004042111825,17.498241052313514,82.98399768072018,0.010782340246164528,16.29439671084462,6.947485127146335,257.4413681065993
12.008979113697556,18.0356131596756,58.548703074517604,0.012337625788536413,52.27355735236858,4.063559619715752,196.6395386279195
9.023885227445263,4.124454990310232,67.01686519414145,0.004104220900387452,22.322788048911892,9.184578649134929,704.6657501053286
3.74715130175386,8.357606433063905,41.91240426705504,0.010577221035448878,13.265917734109802,4.706147783620716,369.51385283105543
12.404214392945883,4.9638903175821145,84.29739308042613,0.0044655033048067,43.00488903271159,3.124025596314996,1469.0769685903501
5.101171582001218,12.047724982751843,79.65056858621905,0.0067721123818261985,34.01655203318966,7.8614747179000695,621.4441022119213
6.499120942329622,7.856803204167283,38.033526121535076,0.007081246573731953,17.88862057161568,2.519079444338026,459.55912694211884
5.711950412609347,5.148826337311666,34.55648007081458,0.004059663684143819,16.415072691563378,3.9627760221630535,830.6637784444999
6.3663516686082025,6.650106227771353,26.79670221230446,0.0042483989405359785,19.47962741387599,10.44470832637635,488.71424914142165
5.478145962234922,5.776841139884917,38.02587779329108,0.004666189035946577,48.323277628092754,4.256474900051452,376.6146622413765
7.207855526557266,4.970382202121209,37.40026093439302,0.004345241778054351,34.16187915870848,6.020308623188291,680.5889600379244
7.371495998416505,6.723276842898159,30.239613922314994,0.007411741786052655,21.66224248737239,2.59782297133524,659.0292200232218
7.116670482556722,7.154610832696112,26.450500421423367,0.008769081709151529,39.33241693705809,6.573981508552877,474.01895743141677
6.466346791822324,4.517295859369202,54.95222368557777,0.004124777258922385,16.77565577900993,3.775811904248751,573.6889218099426
6.231869977912489,5.12082852409042,59.22533276384027,0.007036024462908185,12.27868607023071,2.7609933629019476,791.016254701823
5.365124324966077,7.331129083879853,80.55108853844683,0.004155590604498362,11.773044463936262,6.112094158513661,792.0442311231967
7.142995829073045,4.254978521424849,97.87558898536183,0.005144107351835368,28.026337936772194,5.302996211527393,709.2794263024156
4.051797450316465,5.992774748037399,47.34431588873629,0.005880810237746549,50.383810451239796,11.195050701518587,407.86744513522154
6.748726610607038,6.030624200038753,55.9495412023693,0.008317106566163269,24.225333556134125,3.458531057354122,672.4839208971622
6.5319095928810444,5.2395677825179625,99.957455148987,0.008463462624702227,15.578398660748041,8.138518395303205,596.6988913295313
4.710585808219261,7.652583512289956,83.94631833910421,0.010025180411313108,15.758827713410264,6.037990084608804,824.1009558461786
6.261375175956154,5.575389915456089,70.63000985086934,0.00852356513302183,52.70864592337617,2.509256016395505,435.62158658494326
4.665459925110323,8.234649481448,78.26938060770797,0.013625533108982535,41.061913758881445,8.688320273042319,749.1330935639543
3.9938778629874494,9.964624218131721,34.66458992747701,0.006095451000553691,19.737268533970116,3.730418166699447,444.9234320365703
6.6283219202891,10.181695900323229,44.07913183880603,0.004804485521333492,47.384620785388705,4.627835872705938,432.3647128384543
4.297762286241593,9.425902853888685,34.47623195932972,0.004161014280264832,36.990634162839555,7.453811333430813,368.22130651514914
7.0505658152996675,10.999250093682447,41.85672413346717,0.013309782442986936,15.318165181088217,6.341230942767632,399.7584456429525
3.9219356239400125,9.218926566362839,42.95667479245097,0.011151198269655337,33.32391442828233,5.246694064626108,375.9506622755293
4.5723961080308,15.726992245548255,88.8255477320717,0.004137479481190112,20.09137838527751,3.214077483247045,590.850212446129
5.727137441483965,10.597589158398181,96.60380539807778,0.004610086537646222,17.599280313524094,3.123593274896254,757.6509557164744
5.897382114415119,11.204939875142994,71.94866742197325,0.004353986394715772,21.535435446206954,8.648918169117584,568.6201350450489
7.18335722711482,12.353568141180713,48.503153223462824,0.003654521473216693,38.8055481317327,2.5857353144360102,589.1725827161993
5.454742968641249,10.937882361035973,90.29966215189796,0.007018458248143827,44.13436205593558,6.082160431485268,619.473841234702
4.527922899521893,12.84004508493836,81.0431149275994,0.015257595489159054,15.998159315408625,2.6852439752530044,479.728160917759
5.758725688323617,18.352412173904444,66.29427793297367,0.01102356939894154,18.61623211948591,7.991420573700504,385.1187169878011
6.655834857587238,14.824252213251318,79.33423212966149,0.014119323967183878,35.782774029041136,9.29300060382489,543.3215933187535
13.805228224476192,8.014091451904758,45.13306359864745,0.004685079155077647,22.178887873389275,4.6746353617235625,443.8518888791545
8.001844581515769,4.4077650187691555,30.047892409853493,0.006246523238809686,12.706599735915162,8.103120086856052,542.0827086982455
9.32862368409024,7.4857118838991275,27.639944504731105,0.0051859390279007465,39.34608887290068,9.749056428577035,419.8567293222119
9.262888165339238,5.076200825803243,30.29368896491826,0.010699754471004658,22.627413983443972,2.5297584882960984,478.2654430385877
11.341164784241698,5.629165617518244,39.83303476187966,0.011362659357390127,22.784003386213392,3.189601693351231,1043.4517871401545
11.181089273503494,8.245756069330344,22.17910391294717,0.012466385661400346,18.66788086664802,5.994580244619384,632.8115241917104
